PC1,PC2,PC3,PC4,PC5,PC6,comprar
1.3219152571765904,-0.22295044931403274,1.5998625931654538,-0.8850143728392831,0.646617068789047,-0.7002077735712786,1
1.1478777495750008,1.7169672977108534,0.39572194049968384,-0.44795996251040104,-0.6878053470400257,-0.23196888779068045,0
0.09036863862833368,1.8360662733462894,1.3593816599607997,0.33750498175650767,0.7423867299028928,0.5930296066943586,1
3.4558982965547425,-0.07827948464426068,-0.2023818644162696,-1.5735837860697073,-0.06855138146748939,-0.0519450188990677,0
0.9169330510144363,-1.1846762701496893,0.19003578429484835,0.11780370359512941,-0.1477525582129042,-0.6197497729697267,1
0.161675597085211,1.5876980327636798,0.42192444157463577,-1.8812902525781698,-0.15643066722877877,-1.0250223721226246,1
1.3292969254227638,0.6198303365360291,-1.829433395996462,0.39954443698469133,0.035829562509902976,-0.3509271946044527,1
2.729157964377404,-0.7701553967948565,2.2733862998291694,0.27145944767424124,0.30329228991824675,0.4191198265227614,0
1.4090557215034298,-0.8625944408512527,-0.02155287869232885,0.27971133128172976,1.0806353462865839,-0.7057756432583945,1
0.41468480857892787,1.4554381872164757,-2.080681803465622,-0.5496144235485475,0.26501836511661425,0.259259368541432,1
3.1370388856796096,-1.1305776233827443,-2.073323075653358,0.004957003870333088,0.19604114758873933,-0.09117846063464748,0
0.9936482975615315,-0.024360444174918672,0.2251894378252593,-0.959765191438796,-0.21611839958619175,1.567492554393484,0
0.7428191701684365,2.2893414751085084,-0.23772926849613488,-1.3962618588422777,-1.8048145103145983,-0.05585927122981891,1
0.19197543133229242,1.983529211793922,-0.17369881113053545,-0.409987428456317,-0.6071027458148625,-1.5033063421562043,1
1.3683748797661024,1.7327100526272898,-1.3606453485799257,0.6817836937295199,-1.1209586581682058,0.733534996340046,0
-0.2385505650621167,0.024426478741887435,0.5309249154568918,1.0327194128375337,-0.7287690516731269,0.9616414525416173,1
0.49069770570012033,1.5933530267079126,-0.5357689157082004,-0.9948050504275368,-0.9759075540006658,-1.2240284352301478,1
1.0289943129165755,2.4103957096288187,2.2434118218741874,0.2625700274231071,-0.6538257885323434,0.8511253787473425,0
3.5354162082288085,-0.24929226480732047,-1.2219116335039606,0.9259935295235654,-0.22985032899719723,-0.5387911003045058,0
0.8937395771310642,1.1502644676551175,-0.21962263847544214,-1.852048894867913,-0.3908714776390879,-0.8871046036515775,1
1.7359253377451715,-0.21914942907197776,-0.7246525931258808,-1.216278374761554,-1.0224054682964765,1.4942357896427407,0
1.1775151265347867,2.0604134410104797,-1.0000756691785448,-0.3256363294513859,-2.31839304939282,0.15519302334742713,1
3.589603731780413,-0.5530794120063914,-1.2341229997336718,0.218583064119479,-1.3453298959244586,-0.44540952684228324,0
-0.1979578477997445,1.4781960203495457,-1.3961183007258051,-0.5916310221581609,-1.0917656561116242,-0.12548765915788765,1
1.0518981437183053,-1.7116243431589737,0.1022175820147452,-1.5440936615156993,-0.19529894593516053,-0.3569335108387263,1
1.9171987039924512,-0.6867991289715012,-0.012103372679704844,0.52445425016028,-0.368833403608327,-0.7580386933189344,0
-0.3267531997722556,1.3971983342046608,2.225210353298983,-0.10093497074156009,-0.32402956001351807,-0.5533737463968156,0
2.5910381385424404,-0.09797236962021807,0.32092896787101255,-0.7703858322313673,-0.1068884245712398,-0.585808250599863,0
2.6210237014093303,0.006665131720832422,0.4143167508396023,-0.3545240769354507,1.274510252532232,-0.39988925898823197,1
-0.5144255149231111,2.1382331703183373,0.44632038267433904,-0.34898477856076804,0.2880196042350676,-1.3810265753337811,1
0.6718517556558874,1.9453871202135802,-1.3082851060402259,-0.0023616263434867234,0.7284770013571503,0.27400051224964794,1
1.2990649784106212,-0.6655297302670556,0.11131758270488995,1.2006133128774388,-1.2653502085615007,0.7070795842425883,0
